DT JJ OT NN OT JJ JJ JJ NN	1
DT JJ OT OT JJ OT NN	1
DT JJ OT OT OT NN	1
DT JJ VB JJ NN	1
DT JJ VB NN OT NN	1
DT NN DT NN	1
DT NN JJ JJ NN	1
DT NN JJ JJ NN NN	1
DT NN JJ NN VB NN	1
DT NN NN JJ NN NN	1
DT NN NN NN JJ NN NN NN	1
DT NN NN NN NN NN OT NN	1
DT NN NN NN NN OT NN	1
DT NN NN NN NN OT VB NN	1
DT NN NN NN NN VB	1
DT NN NN NN OT JJ NN	1
DT NN NN NN OT NN NN NN	1
DT NN NN NN VB NN NN	1
DT NN NN NN VB RB	1
DT NN NN OT DT NN	1
DT NN NN OT JJ JJ NN	1
DT NN NN OT JJ JJ NN NN	1
DT NN NN OT JJ OT OT OT NN	1
DT NN NN OT NN JJ NN	1
DT NN NN OT NN NN NN	1
DT NN NN OT OT NN NN	1
DT NN NN OT OT NN NN JJ OT	1
DT NN NN OT OT VB	1
DT NN NN OT RB VB NN NN	1
DT NN NN OT VB	1
DT NN NN RB OT	1
DT NN NN VB NN	1
DT NN NN VB RB	1
DT NN OT JJ NN NN NN NN NN	1
DT NN OT JJ OT NN	1
DT NN OT NN JJ NN	1
DT NN OT NN NN OT NN	1
DT NN OT NN NN VB NN	1
DT NN OT NN OT NN	1
DT NN OT NN OT NN OT	1
DT NN OT OT JJ NN	1
DT NN OT OT NN	1
DT NN OT OT NN NN	1
DT NN OT OT NN NN JJ OT	1
DT NN OT OT NN NN NN	1
DT NN OT OT NN OT IN OT NN	1
DT NN OT OT OT	1
DT NN OT OT OT JJ JJ NN	1
DT NN OT OT OT JJ NN	1
DT NN OT OT OT NN NN JJ NN	1
DT NN VB NN NN	1
DT NN VB NN OT	1
DT NN VB OT NN	1
DT OT JJ JJ	1
DT OT JJ NN JJ NN NN	1
DT OT NN NN JJ NN OT	1
DT OT NN NN JJ OT	1
DT OT NN NN NN JJ OT	1
DT OT NN NN NN OT	1
DT OT NN OT NN	1
DT OT OT NN NN JJ NN OT	1
DT OT OT NN NN JJ OT	1
DT OT OT NN NN NN JJ OT	1
DT OT OT NN OT NN	1
DT OT OT OT JJ	1
DT OT OT OT JJ NN NN JJ NN	1
DT OT OT OT NN NN NN NN	1
DT OT OT OT NN OT NN	1
DT OT OT OT OT	1
DT RB JJ NN NN NN	1
DT VB JJ JJ NN	1
DT VB JJ NN NN	1
DT VB JJ NN OT VB	1
DT VB NN NN NN NN	1
DT VB OT JJ NN	1
DT VB OT OT OT NN NN	1
DT VB VB NN	1
IN NN NN	1
IN NN NN NN	1
IN OT NN OT NN	1
JJ DT JJ NN	1
JJ DT NN NN	1
JJ JJ NN OT JJ NN	1
JJ JJ NN OT NN	1
JJ JJ NN OT NN OT NN NN OT OT	1
JJ JJ OT OT NN NN	1
JJ NN JJ NN	1
JJ NN JJ NN NN NN JJ OT	1
JJ NN NN DT NN	1
JJ NN NN JJ NN	1
JJ NN NN NN JJ NN	1
JJ NN NN NN OT NN	1
JJ NN NN NN OT NN JJ NN	1
JJ NN NN OT NN	1
JJ NN NN OT OT	1
JJ NN OT DT	1
JJ NN OT DT NN	1
JJ NN OT NN NN NN NN	1
JJ NN OT OT	1
JJ NN OT VB	1
JJ NN VB JJ NN	1
JJ OT JJ NN	1
JJ OT NN NN	1
JJ OT NN NN NN	1
JJ OT NN NN NN NN	1
JJ OT OT	1
JJ OT OT JJ NN	1
JJ OT OT NN	1
JJ OT OT OT DT JJ NN	1
JJ OT RB	1
JJ OT VB OT OT	1
JJ RB	1
NN DT	1
NN JJ NN OT OT OT VB	1
NN JJ OT NN NN	1
NN JJ OT OT	1
NN JJ VB NN	1
NN NN JJ	1
NN NN JJ NN NN	1
NN NN JJ NN NN NN	1
NN NN JJ NN OT	1
NN NN NN JJ NN OT	1
NN NN NN NN NN NN NN	1
NN NN NN NN NN NN NN VB	1
NN NN NN NN NN OT	1
NN NN NN NN NN OT JJ NN	1
NN NN NN NN NN VB	1
NN NN NN NN OT	1
NN NN NN NN OT JJ NN NN	1
NN NN NN NN OT NN NN	1
NN NN NN OT JJ JJ NN	1
NN NN NN OT JJ NN	1
NN NN NN OT JJ NN NN	1
NN NN NN OT NN NN NN	1
NN NN NN OT VB NN	1
NN NN NN OT VB NN NN	1
NN NN OT DT	1
NN NN OT DT NN	1
NN NN OT DT NN NN OT	1
NN NN OT NN JJ NN	1
NN NN OT NN NN VB NN NN	1
NN NN OT OT JJ NN	1
NN NN OT OT NN NN NN NN	1
NN NN OT OT OT NN	1
NN NN OT RB JJ JJ NN	1
NN OT IN DT NN	1
NN OT JJ	1
NN OT JJ NN NN NN	1
NN OT JJ NN VB NN NN	1
NN OT JJ NN VB RB	1
NN OT JJ OT OT NN NN	1
NN OT JJ VB NN	1
NN OT NN DT NN	1
NN OT NN JJ	1
NN OT NN NN NN OT	1
NN OT NN NN OT	1
NN OT NN OT	1
NN OT NN OT NN NN	1
NN OT OT JJ	1
NN OT OT JJ NN	1
NN OT OT OT JJ NN	1
NN OT VB OT JJ NN	1
NN OT VB OT OT	1
NN OT VB OT OT OT	1
NN RB JJ	1
NN VB JJ NN	1
NN VB NN NN OT	1
OT DT JJ NN NN NN	1
OT IN	1
OT JJ NN JJ JJ NN	1
OT JJ NN JJ NN	1
OT JJ NN OT NN NN	1
OT JJ NN OT NN OT	1
OT JJ NN VB NN	1
OT JJ OT JJ NN NN	1
OT JJ OT OT OT NN	1
OT JJ VB	1
OT JJ VB OT IN	1
OT NN JJ	1
OT NN JJ NN JJ NN OT	1
OT NN NN JJ	1
OT NN NN JJ NN	1
OT NN NN JJ OT	1
OT NN NN NN JJ NN	1
OT NN NN NN OT	1
OT NN NN OT	1
OT NN NN OT NN	1
OT NN OT IN NN	1
OT NN OT JJ JJ NN	1
OT NN OT JJ NN	1
OT NN OT NN NN NN	1
OT NN OT OT NN	1
OT NN OT OT OT	1
OT NN OT VB NN	1
OT NN VB RB	1
OT OT DT JJ NN	1
OT OT NN NN JJ NN OT	1
OT OT NN NN JJ OT	1
OT OT NN NN NN JJ OT	1
OT OT NN OT OT	1
OT OT OT DT NN	1
OT OT OT JJ	1
OT OT OT JJ NN JJ NN	1
OT OT OT JJ NN JJ NN NN NN	1
OT OT OT JJ OT NN	1
OT OT OT NN NN	1
OT OT OT OT DT JJ	1
OT OT OT OT NN	1
OT OT OT OT NN JJ NN	1
OT OT OT OT NN NN	1
OT OT OT VB RB	1
OT OT RB	1
OT OT VB	1
OT OT VB NN	1
OT RB JJ NN NN	1
OT VB	1
OT VB JJ NN	1
OT VB NN NN	1
OT VB NN NN NN	1
RB JJ JJ	1
RB JJ VB	1
RB JJ VB NN	1
RB NN	1
RB NN JJ NN	1
RB RB	1
VB DT JJ NN	1
VB JJ	1
VB JJ OT RB	1
VB JJ VB NN	1
VB NN NN NN	1
VB NN OT JJ NN	1
VB OT NN NN NN	1
VB VB NN NN	1
